166,166,166,166,166,166,-1.0921812757166647
167,167,167,167,167,167,-1.0553955329117415
168,168,168,168,168,168,-1.019990873520625
169,169,169,169,169,169,-0.9859124602392284
170,170,170,170,170,170,-0.9531075549747908
171,171,171,171,171,171,-0.9215254623647452
172,172,172,172,172,172,-0.8911174710619291
173,173,173,173,173,173,-0.861836793488695
174,174,174,174,174,174,-0.83363850465582
175,175,175,175,175,175,-0.8064794805495773
176,176,176,176,176,176,-0.7803183365101715
177,177,177,177,177,177,-0.7551153659553799
178,178,178,178,178,178,-0.7308324797432036
179,179,179,179,179,179,-0.7074331464154783
180,180,180,180,180,180,-0.6848823335197197
181,181,181,181,181,181,-0.6631464501679059
182,182,182,182,182,182,-0.6421932909578361
183,183,183,183,183,183,-0.6219919813542439
184,184,184,184,184,184,-0.6025129246025553
185,185,185,185,185,185,-0.5837277502274071
186,186,186,186,186,186,-0.5656092641503669
187,187,187,187,187,187,-0.5481314004463474
188,188,188,188,188,188,-0.5312691747455273
189,189,189,189,189,189,-0.5149986392770151
190,190,190,190,190,190,-0.4992968395415971
191,191,191,191,191,191,-0.48414177259359664
192,192,192,192,192,192,-0.46951234690582927
193,193,193,193,193,193,-0.45538834378674914
194,194,194,194,194,194,-0.4417503803149747
195,195,195,195,195,195,-0.4285798737532876
196,196,196,196,196,196,-0.41585900740186826
197,197,197,197,197,197,-0.4035706978487781
198,198,198,198,198,198,-0.3916985635744998
199,199,199,199,199,199,-0.38022689486657263
200,200,200,200,200,200,-0.369140625
201,201,201,201,201,201,-0.35842530263901656
202,202,202,202,202,202,-0.34806706541603954
203,203,203,203,203,203,-0.33805261464403347
204,204,204,204,204,204,-0.3283691911191482
205,205,205,205,205,205,-0.31900455197125166
206,206,206,206,206,206,-0.30994694852086474
207,207,207,207,207,207,-0.30118510510199425
208,208,208,208,208,208,-0.29270819881142157
209,209,209,209,209,209,-0.28450584014611446
210,210,210,210,210,210,-0.27656805449160116
211,211,211,211,211,211,-0.2688852644253202
212,212,212,212,212,212,-0.26144827280016975
213,213,213,213,213,213,-0.25424824657469036
214,214,214,214,214,214,-0.2472767013575161
215,215,215,215,215,215,-0.24052548663493703
216,216,216,216,216,216,-0.2339867716515979
217,217,217,217,217,217,-0.22765303191552222
218,218,218,218,218,218,-0.2215170362998017
219,219,219,219,219,219,-0.21557183471440367
220,220,220,220,220,220,-0.20981074632264493
221,221,221,221,221,221,-0.2042273482779358
222,222,222,222,222,222,-0.1988154649574353
223,223,223,223,223,223,-0.1935691576702486
224,224,224,224,224,224,-0.18848271481876852
225,225,225,225,225,225,-0.18355064249268926
226,226,226,226,226,226,-0.1787676554761256
227,227,227,227,227,227,-0.17412866864912582
228,228,228,228,228,228,-0.16962878876571352
229,229,229,229,229,229,-0.16526330659137725
230,230,230,230,230,230,-0.1610276893837086
231,231,231,231,231,231,-0.15691757370061965
232,232,232,232,232,232,-0.15292875852127816
233,233,233,233,233,233,-0.14905719866557818
234,234,234,234,234,234,-0.14529899849861003
235,235,235,235,235,235,-0.14165040590721603
236,236,236,236,236,236,-0.1381078065363085
237,237,237,237,237,237,-0.13466771827319995
238,238,238,238,238,238,-0.13132678596873032
239,239,239,239,239,239,-0.12808177638450105
240,240,240,240,240,240,-0.12492957335601546
241,241,241,241,241,241,-0.12186717316200034
242,242,242,242,242,242,-0.11889168009063326
243,243,243,243,243,243,-0.11600030219383049
244,244,244,244,244,244,-0.11319034722116056
245,245,245,245,245,245,-0.11045921872534024
246,246,246,246,246,246,-0.10780441233164352
247,247,247,247,247,247,-0.10522351216390823
248,248,248,248,248,248,-0.10271418742016618
249,249,249,249,249,249,-0.10027418909124532
250,250,250,250,250,250,-0.09790134681600006
251,251,251,251,251,251,-0.09559356586711999
252,252,252,252,252,252,-0.09334882426174884
253,253,253,253,253,253,-0.09116516999140752
254,254,254,254,254,254,-0.08904071836597548
255,255,255,255,255,255,-0.08697364946672119
256,256,256,256,256,256,-0.08496220570360714
257,257,257,257,257,257,-0.08300468947231084
258,258,258,258,258,258,-0.0810994609066164
259,259,259,259,259,259,-0.07924493572202763
260,260,260,260,260,260,-0.07743958314664588
261,261,261,261,261,261,-0.07568192393553369
262,262,262,262,262,262,-0.07397052846496247
263,263,263,263,263,263,-0.07230401490310144
264,264,264,264,264,264,-0.07068104745386566
265,265,265,265,265,265,-0.06910033467078727
266,266,266,266,266,266,-0.06756062783791812
267,267,267,267,267,267,-0.06606071941490661
268,268,268,268,268,268,-0.06459944154351864
269,269,269,269,269,269,-0.06317566461299966
270,270,270,270,270,270,-0.061788295881787685
271,271,271,271,271,271,-0.06043627815320093
272,272,272,272,272,272,-0.05911858850282981
273,273,273,273,273,273,-0.057834237055464484
274,274,274,274,274,274,-0.05658226580948524
275,275,275,275,275,275,-0.05536174750673495
276,276,276,276,276,276,-0.05417178454598281
277,277,277,277,277,277,-0.05301150793816886
278,278,278,278,278,278,-0.05188007630170142
279,279,279,279,279,279,-0.050776674896155
280,280,280,280,280,280,-0.049700514692787405
281,281,281,281,281,281,-0.04865083148036677
282,282,282,282,282,282,-0.047626885004862445
283,283,283,283,283,283,-0.046627958141618776
284,284,284,284,284,284,-0.04565335609868985
285,285,285,285,285,285,-0.04470240565007081
286,286,286,286,286,286,-0.04377445439761649
287,287,287,287,287,287,-0.04286887006048984
288,288,288,288,288,288,-0.041985039791032554
289,289,289,289,289,289,-0.04112236951599869
290,290,290,290,290,290,-0.04028028330213567
291,291,291,291,291,291,-0.03945822274514227
292,292,292,292,292,292,-0.038655646381074264
293,293,293,293,293,293,-0.037872029119306365
294,294,294,294,294,294,-0.0371068616961989
295,295,295,295,295,295,-0.03635965014865295
296,296,296,296,296,296,-0.035629915306771
297,297,297,297,297,297,-0.03491719230487517
298,298,298,298,298,298,-0.0342210301101647
299,299,299,299,299,299,-0.03354099106832555
300,300,300,300,300,300,-0.03287665046543265
301,301,301,301,301,301,-0.03222759610551402
302,302,302,302,302,302,-0.031593427903170844
303,303,303,303,303,303,-0.030973757490673912
304,304,304,304,304,304,-0.030368207838979828
305,305,305,305,305,305,-0.029776412892133505
306,306,306,306,306,306,-0.02919801721454621
307,307,307,307,307,307,-0.02863267565065782
308,308,308,308,308,308,-0.028080052996513487
309,309,309,309,309,309,-0.027539823682803135
310,310,310,310,310,310,-0.027011671468931072
311,311,311,311,311,311,-0.026495289147699955
312,312,312,312,312,312,-0.02599037826021085
313,313,313,313,313,313,-0.025496648820596796
314,314,314,314,314,314,-0.02501381905022249
315,315,315,315,315,315,-0.02454161512099776
316,316,316,316,316,316,-0.024079770907466616
317,317,317,317,317,317,-0.02362802774734665
318,318,318,318,318,318,-0.023186134210207213
319,319,319,319,319,319,-0.022753845873986486
320,320,320,320,320,320,-0.022330925109059763
321,321,321,321,321,321,-0.021917140869582744
322,322,322,322,322,322,-0.02151226849184397
323,323,323,323,323,323,-0.021116089499371563
324,324,324,324,324,324,-0.020728391414548922
325,325,325,325,325,325,-0.020348967576504173
326,326,326,326,326,326,-0.019977616965046276
327,327,327,327,327,327,-0.019614144030430977
328,328,328,328,328,328,-0.019258358528746813
329,329,329,329,329,329,-0.018910075362720144
330,330,330,330,330,330,-0.01856911442774615
331,331,331,331,331,331,-0.018235300462959278
332,332,332,332,332,332,-0.017908462907164847
333,333,333,333,333,333,-0.017588435759459228
334,334,334,334,334,334,-0.017275057444373708
335,335,335,335,335,335,-0.0169681706813823
336,336,336,336,336,336,-0.016667622358620647
337,337,337,337,337,337,-0.016373263410668585
338,338,338,338,338,338,-0.01608494870025451
339,339,339,339,339,339,-0.01580253690374496
340,340,340,340,340,340,-0.015525890400288232
341,341,341,341,341,341,-0.015254875164485282
342,342,342,342,342,342,-0.014989360662466346
343,343,343,343,343,343,-0.014729219751256002
344,344,344,344,344,344,-0.01447432858131359
345,345,345,345,345,345,-0.014224566502140615
346,346,346,346,346,346,-0.013979815970850034
347,347,347,347,347,347,-0.013739962463596827
348,348,348,348,348,348,-0.013504894389772542
349,349,349,349,349,349,-0.013274503008870302
350,350,350,350,350,350,-0.013048682349929943
351,351,351,351,351,351,-0.012827329133476511
352,352,352,352,352,352,-0.012610342695868219
353,353,353,353,353,353,-0.012397624915973224
354,354,354,354,354,354,-0.012189080144097392
355,355,355,355,355,355,-0.01198461513308795
356,356,356,356,356,356,-0.011784138971540821
357,357,357,357,357,357,-0.011587563019041805
358,358,358,358,358,358,-0.011394800843374435
359,359,359,359,359,359,-0.011205768159629642
360,360,360,360,360,360,-0.0110203827711546
361,361,361,361,361,361,-0.01083856451228059
362,362,362,362,362,362,-0.010660235192771548
363,363,363,363,363,363,-0.0104853185439372
364,364,364,364,364,364,-0.010313740166356625
365,365,365,365,365,365,-0.010145427479159959
366,366,366,366,366,366,-0.009980309670817858
367,367,367,367,367,367,-0.00981831765138987
368,368,368,368,368,368,-0.009659384006185018
369,369,369,369,369,369,-0.009503442950788962
370,370,370,370,370,370,-0.009350430287414094
371,371,371,371,371,371,-0.009200283362530228
372,372,372,372,372,372,-0.009052941025735254
373,373,373,373,373,373,-0.008908343589826019
374,374,374,374,374,374,-0.008766432792031641
375,375,375,375,375,375,-0.008627151756372457
376,376,376,376,376,376,-0.008490444957108968
377,377,377,377,377,377,-0.008356258183246595
378,378,378,378,378,378,-0.008224538504063064
379,379,379,379,379,379,-0.008095234235626523
380,380,380,380,380,380,-0.007968294908273195
381,381,381,381,381,381,-0.007843671235014995
382,382,382,382,382,382,-0.007721315080847961
383,383,383,383,383,383,-0.007601179432933782
384,384,384,384,384,384,-0.007483218371627254
385,385,385,385,385,385,-0.007367387042323777
386,386,386,386,386,386,-0.007253641628101482
387,387,387,387,387,387,-0.007141939323133738
388,388,388,388,388,388,-0.0070322383068483875
389,389,389,389,389,389,-0.006924497718811025
390,390,390,390,390,390,-0.0068186776343101
391,391,391,391,391,391,-0.0067147390406227005
392,392,392,392,392,392,-0.006612643813940258
393,393,393,393,393,393,-0.006512354696934346
394,394,394,394,394,394,-0.006413835276943151
395,395,395,395,395,395,-0.006317049964760064
396,396,396,396,396,396,-0.006221963974006216
397,397,397,397,397,397,-0.0061285433010695965
398,398,398,398,398,398,-0.006036754705593752
399,399,399,399,399,399,-0.005946565691499729
400,400,400,400,400,400,-0.005857944488525391
401,401,401,401,401,401,-0.0057708600342668516
402,402,402,402,402,402,-0.005685281956707075
403,403,403,403,403,403,-0.005601180557217364
404,404,404,404,404,404,-0.005518526794017743
405,405,405,405,405,405,-0.005437292266082836
406,406,406,406,406,406,-0.0053574491974801635
407,407,407,407,407,407,-0.005278970422128169
408,408,408,408,408,408,-0.005201829368961897
409,409,409,409,409,409,-0.005126000047494293
410,410,410,410,410,410,-0.0050514570337617595
411,411,411,411,411,411,-0.004978175456642816
412,412,412,412,412,412,-0.0049061309845391116
413,413,413,413,413,413,-0.004835299812408318
414,414,414,414,414,414,-0.0047656586491388285
415,415,415,415,415,415,-0.0046971847052564636
416,416,416,416,416,416,-0.004629855680953643
417,417,417,417,417,417,-0.004563649754431905
418,418,418,418,418,418,-0.004498545570548776
419,419,419,419,419,419,-0.004434522229760406
420,420,420,420,420,420,-0.004371559277351544
421,421,421,421,421,421,-0.004309636692944772
422,422,422,422,422,422,-0.004248734880281108
423,423,423,423,423,423,-0.004188834657264318
424,424,424,424,424,424,-0.0041299172462616026
425,425,425,425,425,425,-0.004071964264653396
426,426,426,426,426,426,-0.004014957715625366
427,427,427,427,427,427,-0.003958879979195878
428,428,428,428,428,428,-0.00390371380347232
429,429,429,429,429,429,-0.0038494422961299958
430,430,430,430,430,430,-0.003796048916107388
431,431,431,431,431,431,-0.0037435174655118136
432,432,432,432,432,432,-0.003691832081729725
433,433,433,433,433,433,-0.003640977229735935
434,434,434,434,434,434,-0.0035909376945964244
435,435,435,435,435,435,-0.0035416985741593267
436,436,436,436,436,436,-0.0034932452719290256
437,437,437,437,437,437,-0.003445563490118326
438,438,438,438,438,438,-0.003398639222873911
439,439,439,439,439,439,-0.003352458749670328
440,440,440,440,440,440,-0.003307008628867953
441,441,441,441,441,441,-0.0032622756914305723
442,442,442,442,442,442,-0.0032182470347981627
443,443,443,443,443,443,-0.0031749100169108173
444,444,444,444,444,444,-0.0031322522503796726
445,445,445,445,445,445,-0.0030902615968009402
446,446,446,446,446,446,-0.0030489261612092425
447,447,447,447,447,447,-0.00300823428666647
448,448,448,448,448,448,-0.0029681745489826598
449,449,449,449,449,449,-0.0029287357515652805
450,450,450,450,450,450,-0.002889906920393603
451,451,451,451,451,451,-0.002851677299114843
452,452,452,452,452,452,-0.0028140363442588044
453,453,453,453,453,453,-0.0027769737205679992
454,454,454,454,454,454,-0.0027404792964401477
455,455,455,455,455,455,-0.002704543139480131
456,456,456,456,456,456,-0.0026691555121585355
457,457,457,457,457,457,-0.0026343068675740416
458,458,458,458,458,458,-0.0025999878453168957
459,459,459,459,459,459,-0.0025661892674308825
460,460,460,460,460,460,-0.0025329021344712467
461,461,461,461,461,461,-0.002500117621656067
462,462,462,462,462,462,-0.0024678270751086664
463,463,463,463,463,463,-0.002436022008188741
464,464,464,464,464,464,-0.002404694097909906
465,465,465,465,465,465,-0.002373835181441457
466,466,466,466,466,466,-0.0023434372526921817
467,467,467,467,467,467,-0.002313492458974135
468,468,468,468,468,468,-0.0022839930977443406
469,469,469,469,469,469,-0.0022549316134224417
470,470,470,470,470,470,-0.0022263005942823517
471,471,471,471,471,471,-0.002198092769416069
472,472,472,472,472,472,-0.0021703010057678063
473,473,473,473,473,473,-0.0021429183052366755
474,474,474,474,474,474,-0.0021159378018461793
475,475,475,475,475,475,-0.0020893527589788794
476,476,476,476,476,476,-0.002063156566674562
477,477,477,477,477,477,-0.002037342738990334
478,478,478,478,478,478,-0.002011904911421112
479,479,479,479,479,479,-0.001986836838378987
480,480,480,480,480,480,-0.001962132390730003
481,481,481,481,481,481,-0.0019377855533869385
482,482,482,482,482,482,-0.0019137904229566936
483,483,483,483,483,483,-0.0018901412054409428
484,484,484,484,484,484,-0.0018668322139887247
485,485,485,485,485,485,-0.0018438578666997178
486,486,486,486,486,486,-0.001821212684476941
487,487,487,487,487,487,-0.0017988912889276584
488,488,488,488,488,488,-0.0017768884003113515
489,489,489,489,489,489,-0.0017551988355335453
490,490,490,490,490,490,-0.0017338175061844521
491,491,491,491,491,491,-0.0017127394166212657
492,492,492,492,492,492,-0.0016919596620931059
493,493,493,493,493,493,-0.0016714734269075576
494,494,494,494,494,494,-0.0016512759826377897
495,495,495,495,495,495,-0.001631362686369304
496,496,496,496,496,496,-0.0016117289789853355
497,497,497,497,497,497,-0.0015923703834899948
498,498,498,498,498,498,-0.0015732825033682267
499,499,499,499,499,499,-0.0015544610209817379
500,500,500,500,500,500,-0.0015359016960000006
501,501,501,501,501,501,-0.0015176003638655144
502,502,502,502,502,502,-0.0014995529342925215
503,503,503,503,503,503,-0.0014817553897983574
504,504,504,504,504,504,-0.0014642037842666758
505,505,505,505,505,505,-0.001446894241541821
506,506,506,506,506,506,-0.0014298229540535554
507,507,507,507,507,507,-0.0014129861814714858
508,508,508,508,508,508,-0.001396380249388455
509,509,509,509,509,509,-0.0013800015480322345
510,510,510,510,510,510,-0.0013638465310048583
511,511,511,511,511,511,-0.0013479117140489329
512,512,512,512,512,512,-0.0013321936738403236
513,513,513,513,513,513,-0.001316689046806578
514,514,514,514,514,514,-0.0013013945279705134
515,515,515,515,515,515,-0.0012863068698183505
516,516,516,516,516,516,-0.0012714228811918718
517,517,517,517,517,517,-0.0012567394262040029
518,518,518,518,518,518,-0.00124225342317732
519,519,519,519,519,519,-0.0012279618436049147
520,520,520,520,520,520,-0.0012138617111331427
521,521,521,521,521,521,-0.001199950100565725
522,522,522,522,522,522,-0.001186224136888733
523,523,523,523,523,523,-0.0011726809943159635
524,524,524,524,524,524,-0.0011593178953542597
525,525,525,525,525,525,-0.0011461321098883033
526,526,526,526,526,526,-0.0011331209542844568
527,527,527,527,527,527,-0.0011202817905132045
528,528,528,528,528,528,-0.0011076120252897852
529,529,529,529,529,529,-0.0010951091092326057
530,530,530,530,530,530,-0.0010827705360390266
531,531,531,531,531,531,-0.0010705938416781335
532,532,532,532,532,532,-0.0010585766036001222
533,533,533,533,533,533,-0.0010467164399619062
534,534,534,534,534,534,-0.0010350110088686005
535,535,535,535,535,535,-0.0010234580076305215
536,536,536,536,536,536,-0.0010120551720353619
537,537,537,537,537,537,-0.001000800275635185
538,538,538,538,538,538,-0.000989691129047944
539,539,539,539,539,539,-0.0009787255792731663
540,540,540,540,540,540,-0.0009679015090215184
541,541,541,541,541,541,-0.0009572168360579325
542,542,542,542,542,542,-0.0009466695125579901
543,543,543,543,543,543,-0.0009362575244772947
544,544,544,544,544,544,-0.0009259788909335172
545,545,545,545,545,545,-0.0009158316636008595
546,546,546,546,546,546,-0.0009058139261166574
547,547,547,547,547,547,-0.0008959237934998587
548,548,548,548,548,548,-0.0008861594115811094
549,549,549,549,549,549,-0.0008765189564442123
550,550,550,550,550,550,-0.0008670006338786979
551,551,551,551,551,551,-0.0008576026788432688
552,552,552,552,552,552,-0.0008483233549398868
553,553,553,553,553,553,-0.0008391609538982713
554,554,554,554,554,554,-0.0008301137950705804
555,555,555,555,555,555,-0.0008211802249360592
556,556,556,556,556,556,-0.0008123586166154492
557,557,557,557,557,557,-0.0008036473693949269
558,558,558,558,558,558,-0.0007950449082593935
559,559,559,559,559,559,-0.0007865496834349025
560,560,560,560,560,560,-0.000778160169940028
561,561,561,561,561,561,-0.0007698748671459932
562,562,562,562,562,562,-0.0007616922983453631
563,563,563,563,563,563,-0.0007536110103291276
564,564,564,564,564,564,-0.0007456295729719938
565,565,565,565,565,565,-0.0007377465788257089
566,566,566,566,566,566,-0.000729960642720261
567,567,567,567,567,567,-0.0007222704013727632
568,568,568,568,568,568,-0.0007146745130038961
569,569,569,569,569,569,-0.0007071716569617162
570,570,570,570,570,570,-0.0006997605333526934
571,571,571,571,571,571,-0.0006924398626798312
572,572,572,572,572,572,-0.0006852083854877016
573,573,573,573,573,573,-0.0006780648620142733
574,574,574,574,574,574,-0.0006710080718493736
575,575,575,575,575,575,-0.0006640368135996585
576,576,576,576,576,576,-0.0006571499045599518
577,577,577,577,577,577,-0.0006503461803908186
578,578,578,578,578,578,-0.0006436244948022445
579,579,579,579,579,579,-0.0006369837192433072
580,580,580,580,580,580,-0.0006304227425976936
581,581,581,581,581,581,-0.000623940470884962
582,582,582,582,582,582,-0.0006175358269674301
583,583,583,583,583,583,-0.0006112077502625567
584,584,584,584,584,584,-0.0006049551964607249
585,585,585,585,585,585,-0.000598777137248306
586,586,586,586,586,586,-0.0005926725600358968
587,587,587,587,587,587,-0.0005866404676916283
588,588,588,588,588,588,-0.0005806798782794428
589,589,589,589,589,589,-0.0005747898248022314
590,590,590,590,590,590,-0.0005689693549497456
591,591,591,591,591,591,-0.0005632175308511758
592,592,592,592,592,592,-0.000557533428832308
593,593,593,593,593,593,-0.0005519161391771664
594,594,594,594,594,594,-0.0005463647658940474
595,595,595,595,595,595,-0.0005408784264858639
596,596,596,596,596,596,-0.0005354562517247062
597,597,597,597,597,597,-0.0005300973854305408
598,598,598,598,598,598,-0.0005248009842539589
599,599,599,599,599,599,-0.0005195662174629026
600,600,600,600,600,600,-0.0005143922667332777
601,601,601,601,601,601,-0.0005092783259433869
602,602,602,602,602,602,-0.0005042236009720993
603,603,603,603,603,603,-0.0004992273095006886
604,604,604,604,604,604,-0.0004942886808182646
605,605,605,605,605,605,-0.0004894069556307227
606,606,606,606,606,606,-0.0004845813858731533
607,607,607,607,607,607,-0.0004798112345256288
608,608,608,608,608,608,-0.0004750957754323158
609,609,609,609,609,609,-0.0004704342931238327
610,610,610,610,610,610,-0.0004658260826428077
611,611,611,611,611,611,-0.000461270449372553
612,612,612,612,612,612,-0.00045676670886881076
613,613,613,613,613,613,-0.00045231418669450636
614,614,614,614,614,614,-0.00044791221825744675
615,615,615,615,615,615,-0.00044356014865091104
616,616,616,616,616,616,-0.00043925733249707493
617,617,617,617,617,617,-0.0004350031337932143
618,618,618,618,618,618,-0.0004307969257606364
619,619,619,619,619,619,-0.00042663809069628486
620,620,620,620,620,620,-0.0004225260198269609
621,621,621,621,621,621,-0.0004184601131661246
622,622,622,622,622,622,-0.0004144397793732107
623,623,623,623,623,623,-0.00041046443561542175
624,624,624,624,624,624,-0.00040653350743194693
625,625,625,625,625,625,-0.00040264642860055895
626,626,626,626,626,626,-0.0003988026410065483
627,627,627,627,627,627,-0.00039500159451394526
628,628,628,628,628,628,-0.0003912427468389874
629,629,629,629,629,629,-0.00038752556342579457
630,630,630,630,630,630,-0.00038384951732420134
631,631,631,631,631,631,-0.00038021408906971317
632,632,632,632,632,632,-0.00037661876656554244
633,633,633,633,633,633,-0.00037306304496668524
634,634,634,634,634,634,-0.0003695464265660034
635,635,635,635,635,635,-0.0003660684206822701
636,636,636,636,636,636,-0.00036262854355014357
637,637,637,637,637,637,-0.0003592263182120347
638,638,638,638,638,638,-0.0003558612744118302
